Age,Education_Level,Years_of_Experience,Industry,Location,Working_Hours_per_Week,Marital_Status,Job_Role_Level,Income
26,4,11,1,3,29,1,1,70300.95050157877
41,1,6,1,5,22,2,2,60593.98345579467
18,2,28,3,5,46,1,4,90615.45612529948
61,2,10,4,1,54,1,4,114912.44947438475
25,2,32,2,4,50,1,4,85090.24932562976
41,4,5,1,3,34,2,1,79161.60582734906
28,3,46,2,1,35,1,4,112180.8913035243
68,4,14,4,4,32,1,4,129110.06776639655
34,1,31,4,1,54,1,2,60543.65303430849
25,4,10,5,1,30,2,4,103980.54942172107
52,1,22,4,5,40,2,1,56435.289990967976
52,4,25,3,4,30,2,1,83894.74985238505
50,3,33,1,3,49,1,1,80185.9444146632
22,1,45,5,3,54,2,2,69641.23701592501
59,2,33,3,4,41,1,2,83263.17617231258
56,2,28,2,5,57,1,3,95711.630128605
58,4,3,1,2,50,2,4,127398.90292025157
45,2,16,4,1,33,1,2,73775.89818018062
24,1,34,1,5,43,2,1,40604.07433327559
26,2,12,2,4,51,1,1,54744.05781110489
25,3,40,5,1,55,2,2,82255.54283801538
29,3,38,5,3,51,1,2,88628.39172719077
51,4,14,5,2,34,1,2,92539.2380089867
50,1,28,4,3,54,1,3,89611.59741377721
65,3,28,3,4,22,1,1,82910.84593950029
40,3,10,3,1,35,1,3,87710.29164542502
41,1,31,1,4,24,2,3,69756.10843961536
54,2,1,4,1,40,1,4,110871.94263954266
52,2,46,5,5,29,2,1,70750.4198858228
61,4,13,5,2,38,2,1,95482.52058365244
57,2,19,2,5,44,2,2,74359.40302695935
39,1,21,2,5,23,1,2,74338.4744398195
44,3,10,5,4,48,1,4,113666.22314183564
52,2,26,5,2,38,1,3,91622.79892922395
18,4,2,4,1,21,2,2,75019.17071072245
52,2,16,3,1,29,1,2,81222.99064151497
54,1,43,2,3,44,1,1,67585.90843362524
64,4,27,3,1,39,2,1,96162.6464019872
31,2,28,4,4,38,2,2,70854.39379101116
20,4,20,5,5,42,2,1,75105.33542012959
18,1,46,3,5,43,2,4,73941.48223459911
22,3,15,5,5,30,2,2,70643.62643692874
43,1,36,5,2,53,2,1,50415.68070853577
31,1,19,1,1,47,1,4,87372.96172351252
56,1,5,3,4,24,2,1,51220.9301448334
44,1,18,3,2,24,1,1,43342.109606604114
26,3,4,5,3,40,1,1,57831.06737990515
32,3,2,4,4,31,1,2,75796.78100732893
32,4,0,1,4,23,2,3,94423.85808722094
43,2,37,5,4,39,1,1,60884.21720483613
59,3,14,2,5,57,2,4,110325.65699134691
30,3,33,2,4,44,2,2,82569.66393515251
68,2,34,1,1,33,1,2,86846.1594662477
49,3,48,4,4,30,2,4,115309.59645067975
56,1,24,5,5,51,1,1,61651.5740625585
66,1,23,3,4,30,1,3,90250.3284358766
69,2,11,1,3,37,2,1,78484.73250884957
49,4,17,4,3,46,1,4,123532.54600479221
21,4,14,3,5,37,1,2,81247.68725120179
47,2,43,2,1,42,1,3,94523.81769047902
54,2,15,2,1,30,2,2,76803.81516370189
40,1,26,3,2,40,1,4,80987.2332318344
56,4,7,1,5,24,2,1,90459.73085644787
62,3,45,2,4,42,2,3,116817.19431243902
32,1,24,5,5,44,1,2,71341.66996790298
60,2,16,3,2,29,1,2,92952.49653238805
46,4,28,3,5,41,2,2,92869.8993387362
53,3,7,2,5,38,2,1,73923.00039810585
30,3,14,1,2,20,1,3,99357.69798435071
49,1,26,5,1,26,1,1,55397.24692208882
24,4,45,1,4,23,2,1,77671.05451273375
68,4,49,4,2,20,2,1,91194.3502415271
39,2,6,4,3,34,2,4,94551.44315788387
45,4,2,2,1,59,2,4,129409.70187379545
19,4,28,2,3,31,2,4,114183.12905051764
59,1,43,2,1,41,1,3,87200.07689240728
62,4,23,4,4,41,2,1,91768.41816715791
23,3,2,1,4,36,2,1,53645.498537528685
45,1,19,1,5,48,1,4,87244.18429875147
45,1,45,2,3,33,1,1,48898.94035606765
61,2,14,5,1,39,2,1,70725.90162670129
61,4,24,1,4,52,2,2,114650.55339965205
37,2,29,4,2,34,1,1,63177.159620468745
47,3,13,3,4,31,2,2,91581.19494982866
28,1,6,3,2,59,2,1,51416.24700462999
45,1,16,3,1,39,1,3,74815.95955213686
42,1,43,5,4,49,2,4,91152.46669296776
56,3,19,2,4,57,1,2,90744.07721574273
50,3,35,4,1,22,1,4,104714.69025778976
18,2,8,5,4,47,1,2,61811.65116397788
44,2,37,4,2,45,1,2,65627.67801711457
69,2,47,4,4,49,2,2,98207.07754643193
30,4,21,2,3,32,1,3,100359.40467859438
58,1,1,3,5,32,2,1,58357.1993324742
20,1,23,2,2,21,2,2,57035.08141474068
56,2,7,5,3,56,2,3,94793.97294169427
23,1,10,5,1,57,2,2,64207.85868827378
25,2,12,5,2,21,2,1,53159.72905476105
44,4,16,2,5,55,1,2,93664.36576591975
26,4,7,4,5,45,1,3,95961.44478927061
54,3,20,4,1,30,1,1,66193.54486624931
50,4,17,1,1,27,1,3,103939.04779763917
68,2,29,5,2,59,2,1,78745.01797033305
59,4,17,4,4,41,1,1,93781.36804778833
61,3,45,1,1,39,2,4,119598.19485729095
41,1,46,4,4,27,2,4,85518.67993032785
32,2,30,5,3,48,1,4,87762.34048495936
49,1,37,3,5,59,1,1,59767.91240703341
49,3,31,5,4,45,1,2,101204.25901183965
41,3,10,2,5,49,1,3,97205.53517448517
58,3,44,4,4,36,2,3,113897.89706177589
69,1,24,4,3,39,2,3,86649.72883667875
66,1,32,2,1,35,1,4,94782.7511994889
66,1,37,2,3,26,2,1,60194.612679559665
69,1,40,3,1,35,2,4,105264.34445421181
29,3,7,4,1,46,2,2,66829.35578260371
56,3,10,4,5,42,1,1,73267.04791795115
19,2,21,3,3,43,2,3,73218.19657014353
20,2,23,1,4,28,1,4,80195.37346968349
66,1,40,3,3,54,1,4,96481.58491337585
54,4,16,5,5,39,2,2,101498.26849104879
66,4,11,4,1,56,2,2,107829.35722442283
34,3,45,2,5,36,1,4,113295.14933815064
66,3,31,5,2,50,2,2,95147.87125373779
19,3,14,4,2,27,2,3,86149.61371523736
19,2,15,3,4,34,1,2,69246.52097243443
45,2,21,5,5,50,1,2,79511.07366118427
40,3,27,4,4,49,1,4,107700.31852776669
54,3,19,1,4,39,1,4,115375.40324754622
49,3,32,1,2,58,2,1,78311.06305352211
50,4,9,2,4,31,2,1,79328.58221160625
18,2,39,4,2,36,1,4,93616.30194751662
36,4,31,1,1,49,1,2,94854.748401064
19,4,49,3,5,48,1,2,96525.47826725015
61,3,32,4,4,38,2,1,82387.88505378216
43,3,1,3,2,30,1,1,66494.12709664994
49,1,32,3,3,53,2,1,58017.445023842636
23,1,32,1,4,26,1,3,62199.08280656397
49,4,40,4,1,53,1,3,120522.12449308296
21,2,12,5,1,39,1,1,61678.55832307077
28,3,29,1,3,57,2,2,80438.86380716924
34,3,32,1,2,43,2,1,68447.52028162497
55,4,12,4,4,29,2,3,106523.38258146455
41,1,25,4,2,51,1,2,63751.3338619981
22,2,21,3,1,34,2,3,84548.91843120402
69,1,38,4,2,56,2,2,80907.59740120055
51,1,1,3,1,39,1,3,74623.6659955523
23,1,37,1,2,22,1,2,49998.22873924514
39,1,38,2,3,56,2,2,70968.24386931535
28,3,25,5,5,59,2,2,81513.85218924507
65,3,45,1,3,27,2,2,93864.1061209872
33,1,49,4,3,59,2,4,88685.8520134096
50,2,14,5,5,42,1,3,97764.6668526778
26,4,33,2,5,59,1,3,104613.53878134384
23,2,41,2,4,30,1,4,92708.4269772365
33,2,43,3,4,27,2,2,73678.2691251303
46,2,48,5,3,48,2,2,90773.12694105587
20,1,39,3,3,49,1,3,65923.92818839644
37,3,10,1,1,29,1,4,100868.02239911773
53,2,2,5,1,58,2,2,78755.17396668745
36,1,5,1,4,47,2,2,51444.12087355138
43,2,8,3,4,55,1,2,70769.29241709328
20,2,5,5,1,32,1,1,53033.37413640469
36,1,8,3,1,51,1,4,89051.06748165059
37,3,38,5,2,55,2,2,93035.33437551015
49,3,30,3,2,56,2,1,77954.548887343
24,4,31,2,1,45,2,4,110621.52379940581
69,1,40,3,2,41,2,2,73709.67252480984
58,4,49,2,5,23,2,3,122909.67271158154
50,4,11,3,4,50,2,1,92183.26134383048
57,4,7,5,4,37,1,1,92869.60483267804
56,3,7,5,1,57,1,2,99970.4562673862
35,1,49,5,3,43,2,2,69860.54296744952
57,4,27,4,1,42,1,1,99984.40918273346
18,1,19,1,2,41,2,3,63947.62695421061
28,1,46,5,3,21,1,3,63514.94817497225
45,3,6,2,2,50,2,4,113503.62338620059
42,4,10,5,5,30,1,2,82480.55436995652
67,4,19,4,2,47,1,3,121201.01024746682
40,1,15,2,5,51,2,4,93426.61901062127
48,2,3,4,5,24,2,3,85821.29398017598
47,3,5,2,2,57,1,2,98441.21535291137
59,3,21,3,2,29,1,4,106220.3550292651
52,3,25,1,5,59,2,4,117435.69663732042
24,3,2,1,3,43,1,4,96937.27732626328
33,4,40,4,5,54,2,3,101879.48591908794
43,4,41,1,4,42,2,2,94231.33604637856
65,2,13,4,5,36,1,4,104274.356945867
69,3,10,4,3,20,2,1,76001.76352975369
66,3,17,4,4,50,1,2,97360.02674918066
19,1,11,1,1,50,1,1,38185.1754992392
18,4,22,4,1,53,2,1,74939.54192047837
65,3,11,1,3,28,1,4,120147.15233101531
29,2,12,4,5,41,2,4,93958.89479859444
22,2,24,5,2,32,2,3,74549.36877407623
54,4,44,4,3,44,2,3,119822.37814732236
49,2,18,2,4,37,1,3,94825.64458088367
26,2,45,4,4,31,2,2,72877.82290638745
58,4,35,3,1,59,1,3,130144.8884722171
52,3,44,4,4,36,2,1,87110.89493383344
36,3,7,2,3,34,2,3,99092.0353632423
65,2,28,2,4,34,2,4,98738.28436034967
33,2,31,1,3,34,1,3,84283.38060570117
20,3,43,5,2,58,1,2,79680.33749523891
37,4,17,4,1,32,2,2,90075.10134842893
41,2,5,1,4,36,2,1,54875.2028994793
50,1,17,5,3,51,1,2,72030.9970019209
41,4,18,4,5,28,1,3,95258.21783791293
69,2,21,3,1,59,1,4,117567.18431435645
28,2,36,4,2,39,2,2,67191.4438990973
66,1,31,2,3,45,1,1,65448.06954939783
25,1,40,2,2,46,2,3,75592.50884782869
53,3,2,3,2,40,1,1,75293.88863933166
55,4,27,1,4,37,2,2,107719.60455703226
57,4,9,5,4,32,2,2,94252.48247077005
37,3,34,4,3,35,2,1,72146.47173891436
52,4,28,2,5,28,1,3,116243.86558505576
65,4,14,1,3,31,1,2,105755.998718757
42,4,32,3,5,57,1,4,126077.97126731399
52,4,6,2,2,38,2,2,102440.21429191617
42,4,11,3,1,26,2,3,101068.78775565236
46,1,48,4,3,54,1,2,71615.84561438864
35,4,29,5,3,37,2,1,83729.52218466168
63,1,20,2,5,35,2,2,74002.84256994455
35,4,30,2,2,58,2,2,101811.01783848858
19,3,23,4,2,23,1,3,85398.86718557528
52,2,19,1,5,44,2,1,65283.24659854869
33,1,36,5,2,51,1,3,79041.9201340557
58,4,3,2,4,59,1,2,97936.50167888733
53,3,27,5,1,32,1,4,119434.64234178528
50,2,43,2,3,36,1,2,76014.23846725925
21,1,19,5,1,56,1,3,74810.32637098093
50,2,23,3,3,25,2,4,102954.38255592289
31,3,49,2,4,38,1,3,96177.19515188663
38,1,48,5,2,32,1,3,83216.67075466938
65,2,31,1,5,45,1,1,80006.63322081178
37,4,40,3,4,33,2,4,126101.9084282903
25,1,35,3,1,50,2,2,67605.30869176734
24,2,33,1,5,23,2,3,79811.45222083143
20,3,35,5,2,58,2,2,75341.14655979212
34,3,1,4,4,27,1,1,60542.45499776879
50,1,14,1,5,44,1,1,56041.76557094176
65,2,33,5,4,32,2,4,117308.60847197547
29,1,35,1,4,51,2,1,48868.06769331262
68,1,5,1,2,57,2,1,63685.29739784932
39,2,38,2,3,57,2,2,88891.75314633714
39,2,41,5,5,47,1,1,66228.50744311136
63,4,11,4,2,49,2,1,89876.34054866698
47,2,2,2,4,22,2,3,87083.23014197074
55,3,44,1,2,47,2,1,85069.32858520208
55,1,17,1,3,22,2,3,73252.00418283217
62,1,39,1,5,53,2,1,73954.57041403686
68,3,20,5,3,35,2,1,81514.80339650363
25,2,14,5,1,41,2,4,89667.92799194789
44,3,32,2,5,51,1,4,113709.30443106322
44,3,34,4,3,57,1,3,104500.50586734932
51,4,25,2,4,27,1,1,75594.62963717668
38,3,7,3,5,27,1,2,76774.50260600382
47,1,35,1,5,25,1,4,97874.18530057851
50,3,47,1,2,33,1,2,99677.22759945827
45,1,29,1,4,51,2,4,88993.5480917984
64,1,22,2,1,54,2,4,107102.99121355909
50,1,41,2,3,29,1,1,55742.85122787208
22,2,43,1,2,22,2,4,89027.33870306358
65,4,13,2,3,31,1,2,102140.07816770374
36,1,13,5,1,50,2,4,86644.01854852703
21,1,1,5,1,48,2,3,68906.8322814543
52,2,36,2,5,24,2,1,70122.92268014555
66,1,4,1,1,44,2,1,61769.341198380775
34,3,37,2,3,50,2,3,102736.55616519108
61,3,44,2,4,40,2,3,107286.69304883142
45,4,40,2,4,39,1,3,111963.91278266025
47,1,46,3,5,58,1,4,104378.90614188764
46,2,13,5,3,41,2,1,66396.53105895287
63,3,38,4,3,23,1,3,106218.48011277543
23,2,24,4,1,32,2,4,81535.21616699867
52,2,19,3,3,39,1,3,93204.29095397405
58,3,1,2,2,32,2,2,80106.62399048505
54,2,38,3,1,36,1,2,82937.49317654417
41,3,5,3,2,55,2,1,77644.74199618334
46,2,16,1,5,52,1,4,104983.79323150925
66,3,24,5,4,20,2,2,84681.73010993916
63,1,27,4,5,34,1,2,77002.25752170158
48,4,1,2,4,32,2,4,115404.15042698703
52,3,34,4,5,36,2,3,97831.41299637275
50,3,36,4,3,43,2,4,118325.10647901052
69,4,4,5,2,27,1,3,112891.31075604637
38,3,0,4,4,46,1,2,77472.32980680252
49,3,39,4,1,42,1,2,93220.2255921336
40,2,11,3,2,27,2,2,67120.57734549258
50,4,35,5,1,27,1,1,88528.67916933281
20,1,44,1,2,45,2,1,44583.37555185033
35,3,22,2,2,32,1,1,66007.69269688729
42,4,46,4,5,58,1,4,131864.64884647765
59,2,30,2,4,56,1,2,93373.35818190138
48,1,10,1,4,47,1,2,58506.728764286876
20,4,9,2,2,44,2,4,110135.36421923277
57,1,2,1,3,35,1,1,63142.955023130526
63,1,13,3,3,21,1,4,103036.88408701788
41,1,15,4,1,37,2,1,53651.898629425596
67,3,9,1,1,36,2,2,89413.01071128051
49,3,28,2,5,49,1,3,106599.90420173768
64,2,9,4,2,58,1,1,70153.73822392042
39,2,11,3,1,32,2,2,68785.17416921673
40,4,29,4,1,51,2,2,99365.4107852241
19,2,40,1,2,48,2,3,76676.2032669063
44,1,0,3,5,49,1,2,57617.99846641108
59,1,4,2,1,37,1,2,72178.86659245411
19,3,19,3,5,32,1,1,69436.12102156157
43,1,7,3,4,40,2,1,57116.171652397315
34,4,42,5,5,49,2,3,112285.93092525048
57,1,11,3,3,40,2,3,87595.92717794867
50,1,0,3,3,36,1,2,67588.59748590959
26,4,19,4,5,59,2,1,79899.50114704696
60,2,27,2,3,38,1,3,101593.08919799323
65,2,42,4,4,34,2,3,95158.18453972989
56,4,36,4,2,28,1,4,128397.42649721456
46,3,46,1,3,29,1,3,102145.25896878078
59,1,36,4,3,50,2,2,78594.51415572282
43,4,11,5,5,42,1,1,79693.13892626605
52,1,36,5,4,49,2,3,89152.43922387116
67,3,48,1,2,52,1,4,124810.35995156197
42,1,48,2,5,28,2,1,54130.72535303983
41,4,43,2,5,20,2,3,104830.6004317395
30,1,27,4,4,54,1,4,90819.73318634935
24,2,46,4,2,30,2,3,81641.38248395403
53,3,14,4,4,53,1,1,76945.83830101618
62,3,5,2,2,35,2,1,77382.8515249191
37,3,43,3,4,28,2,1,73319.40308340204
18,4,19,5,5,51,2,2,92560.87459434927
25,3,49,3,5,34,2,3,87217.39831826664
63,2,13,3,1,31,1,2,86127.54998839893
33,4,1,2,3,52,2,1,78859.31169015504
31,2,8,3,4,33,2,4,85635.17300776612
29,1,36,1,1,27,1,3,79084.36645077344
68,1,19,4,3,27,1,2,78546.40225440338
40,1,25,1,4,46,1,3,75361.33348385122
32,1,28,5,2,31,1,4,74952.9333702687
45,2,0,4,3,20,1,2,70645.73417249556
51,4,34,3,5,59,1,1,92926.27207622008
19,4,5,5,1,30,2,2,73846.43534366941
49,3,36,4,3,58,1,3,101181.92794932182
40,2,4,3,3,50,2,3,88642.54933559752
39,1,32,1,5,36,1,3,67521.52546339502
68,2,48,4,4,52,2,3,108971.41377536517
42,3,13,3,2,51,2,1,72312.81512344569
39,3,11,1,5,48,2,2,85385.7741417672
39,2,41,5,2,40,1,1,64228.47495069899
66,2,19,5,4,40,1,1,76266.37482630157
69,2,49,5,3,59,1,1,81436.12577735646
59,4,23,5,2,42,1,3,116153.97541913316
23,1,42,2,1,25,2,3,72095.41939075371
32,2,33,4,1,41,1,3,85504.35935637735
60,2,24,4,5,57,2,2,89251.53421200773
54,2,49,2,4,56,2,4,108560.39350274176
50,3,28,3,5,27,1,3,97696.62719057575
25,3,38,3,5,54,1,2,79333.30080392027
61,4,30,5,5,30,1,3,115617.55122206623
61,1,46,1,1,43,2,3,98942.91434808914
22,4,42,3,1,40,1,1,75629.1062223215
56,1,49,1,5,21,2,1,57232.2027011725
21,3,22,4,1,59,1,1,68458.22843925297
23,3,43,1,4,38,2,2,86533.2171571724
62,3,37,4,5,58,1,4,118793.94074073846
49,4,19,2,1,47,1,4,133214.05377359045
69,2,22,2,2,36,2,2,90375.88301161535
47,2,44,5,5,25,1,3,97219.45394534196
64,3,15,3,5,38,1,2,102035.35817521658
52,2,49,5,4,57,1,3,105213.08821353871
57,2,41,4,3,47,1,2,87197.3220149616
69,4,7,5,3,21,1,2,109138.49072095708
33,1,49,1,4,57,1,2,70122.9988493546
30,3,20,4,4,56,1,4,110852.4236245382
67,3,0,2,4,23,2,1,84949.37741890342
59,4,7,3,3,41,2,2,95595.51705013616
47,4,28,4,4,45,1,4,127821.50565988504
36,2,31,4,1,55,1,1,63540.540407433145
34,3,37,1,5,32,1,1,71890.95318392008
36,1,4,3,5,51,2,2,61085.46374421399
45,4,46,2,2,36,2,3,113534.85108787678
43,1,21,4,2,55,1,3,87567.6265611452
54,1,46,4,5,38,2,3,81067.76186552968
43,3,33,1,1,54,1,2,81588.28321565107
40,3,0,5,3,59,1,3,85183.54964167213
26,4,25,2,3,47,1,4,118395.72131967956
29,3,42,3,1,20,1,4,100032.8125406617
18,3,9,4,3,37,2,4,95010.93234757443
18,3,29,4,4,59,2,4,101076.4143793771
64,1,49,2,5,52,1,1,67168.1242968001
51,4,17,5,5,31,2,4,125807.3861877785
49,2,16,4,1,27,2,3,87112.68515891308
65,1,25,2,3,43,1,2,76761.32461480808
42,3,7,1,2,35,2,3,94814.35653870125
57,1,46,5,2,23,1,4,102753.86042419108
62,3,39,3,3,57,1,1,84555.11878232776
18,3,48,4,2,46,1,4,107864.59173666644
33,1,11,2,1,28,1,2,64149.26759886675
56,4,26,1,1,35,2,3,107319.38815619412
22,3,7,3,3,31,1,2,72441.49489563916
39,4,24,2,2,50,2,2,94275.38893821336
46,2,45,2,1,43,1,2,85946.1529036007
20,3,3,3,1,33,1,3,75466.70393736575
29,4,32,1,4,44,2,4,123644.69112821788
43,4,0,1,4,53,1,2,85410.52596785466
33,2,18,5,1,22,2,3,78178.59530111733
68,4,30,4,3,43,2,1,100621.4803799768
54,4,15,3,5,28,1,3,106768.31576532588
39,2,13,3,5,45,1,1,56632.99225771481
46,3,47,3,1,39,1,3,105361.17818315262
31,4,4,1,1,59,1,4,113538.7995999554
45,4,40,4,1,29,1,2,98879.69084707575
22,4,25,5,3,38,1,4,113993.44255732813
64,1,27,2,4,22,2,3,84727.63653285989
66,2,1,2,1,43,2,2,85247.96324897502
47,1,49,3,1,24,1,1,56366.98595862093
63,2,5,4,2,22,2,3,87553.35257085296
69,3,8,1,3,46,2,2,95576.20685754991
22,3,32,4,1,35,1,1,62156.174064031846
29,4,40,4,2,34,1,1,77355.98099418609
33,2,24,1,5,54,2,4,103226.63708901081
43,3,47,3,1,31,1,3,100279.48272982222
43,2,12,4,1,45,2,1,59335.46663860067
65,3,8,2,2,53,1,2,96190.39387023995
38,1,12,1,3,42,2,1,50221.139695642036
56,3,30,5,1,50,2,1,77565.59385202965
53,1,40,3,5,39,2,4,96857.96864038079
50,3,10,1,1,31,2,4,107956.57837950702
47,4,3,5,5,42,1,2,93539.27863145764
54,1,33,5,4,23,1,4,98677.64186518993
40,3,37,4,4,42,2,1,76383.3593558144
27,4,45,4,5,20,2,1,83639.68673692665
22,1,3,4,3,44,1,4,76141.69822055592
53,4,37,1,1,21,1,1,97930.43640190033
51,2,18,1,1,49,2,1,66146.12493134174
69,2,5,3,4,22,2,2,78952.18809417437
48,1,33,4,5,40,2,4,97336.51337388487
27,3,17,5,1,44,2,1,72320.40968732508
36,1,12,2,1,39,2,4,77355.98347707387
49,4,40,3,3,41,1,2,101665.04675892842
18,3,22,1,2,40,2,4,94346.09027457064
22,2,18,3,4,52,1,1,55114.2550649604
62,3,44,3,4,57,1,4,126400.08961749703
21,2,10,3,2,34,1,1,56326.9062381386
33,3,0,3,1,34,2,1,63057.97603562608
41,3,23,2,3,44,1,1,80573.92049485115
33,3,6,4,3,40,1,2,76124.49831990658
19,4,24,5,4,43,1,4,113382.40937552608
66,4,20,3,3,24,1,2,105743.3151406836
45,1,14,3,2,25,2,4,95699.42699341722
49,1,0,3,1,42,2,2,57414.92568592786
44,2,11,4,2,23,1,3,77830.71141120087
37,4,6,1,5,46,1,1,87758.11142329194
41,2,14,1,4,37,2,1,57183.67453256823
29,1,20,2,3,40,2,2,55150.983209620696
67,2,18,1,5,47,2,3,95771.38207250072
52,1,28,3,3,54,1,1,67442.22978266861
50,4,24,3,1,41,2,4,117682.71193387438
50,3,32,3,1,59,1,2,94362.25206138831
68,4,48,2,1,42,1,1,100571.89089109731
60,2,31,3,3,22,2,1,76682.57791752217
54,2,48,1,5,59,1,2,86631.58668834178
29,4,34,4,1,29,2,2,91726.36289556637
20,4,43,4,5,44,1,4,107343.91913311365
18,1,37,5,3,27,2,4,89819.705193386
50,2,25,1,5,30,1,1,65302.038376731456
57,2,10,3,3,24,1,1,66143.81742442683
27,4,34,4,3,56,2,2,100973.77179425271
60,3,7,1,4,57,2,1,79016.63612847395
61,2,45,4,3,48,2,1,87036.91171469308
46,3,13,3,3,24,2,2,81142.6441293102
30,4,9,4,2,28,1,1,76358.49091910629
29,4,1,5,1,21,2,1,66986.59179920351
48,1,45,5,4,20,2,3,75219.81777427632
63,2,8,4,4,59,1,4,112022.97175270307
